stw:,rel,wd:,issue,note
14092-6,>,Q152088,#72,Mehrfach-Match in WD
14105-2,>,Q28367,#73,Mehrfach-Match in WD
14105-2,>,Q58677,#73,Mehrfach-Match in WD
14105-2,>,Q83193,#73,Mehrfach-Match in WD
14066-0,>,Q193726,#74,Mehrfach-Match in WD
14109-1,>,Q7885904,#75,Mehrfach-Match in WD
14109-1,>,Q578307,#75,Mehrfach-Match in WD
14109-1,>,Q208021,#75,Mehrfach-Match in WD
14962-0,>,Q1786125,#76,Mehrfach-Match in WD
14962-0,>,Q1053334,#76,Mehrfach-Match in WD
14962-0,>,Q748786,#76,Mehrfach-Match in WD
14962-0,>,Q2920655,#76,Mehrfach-Match in WD
14962-0,>,Q72827,#76,Mehrfach-Match in WD
14962-0,>,Q863266,#76,Mehrfach-Match in WD
14160-1,>,Q30263,#77,Mehrfach-Match in WD
19019-5,>,Q40802,#78,Mehrfach-Match in WD
19019-5,>,Q7504001,#78,Mehrfach-Match in WD
19019-5,>,Q1211742,#78,Mehrfach-Match in WD
19019-5,>,Q29498,#78,Mehrfach-Match in WD
19019-5,>,Q16667272,#78,Mehrfach-Match in WD
19019-5,>,Q1790289,#78,Mehrfach-Match in WD
19019-5,>,Q916760,#78,Mehrfach-Match in WD
19019-5,>,Q1788617,#78,Mehrfach-Match in WD
19019-5,>,Q11827352,#78,Mehrfach-Match in WD
19019-5,>,Q1517781,#78,Mehrfach-Match in WD
14141-5,>,Q12718890,#79,Mehrfach-Match in WD
19023-0,>,Q7369,#80,Mehrfach-Match in WD
14164-0,>,Q212239,#81,Mehrfach-Match in WD
14164-0,>,Q59576,#81,Mehrfach-Match in WD
14164-0,>,Q2258881,#81,Mehrfach-Match in WD
14164-0,>,Q81110,#81,Mehrfach-Match in WD
14164-0,>,Q2796766,#81,Mehrfach-Match in WD
14164-0,>,Q312329,#81,Mehrfach-Match in WD
14145-4,>,Q19707,#82,Mehrfach-Match in WD
14145-4,>,Q135022,#82,Mehrfach-Match in WD
14145-4,>,Q217584,#82,Mehrfach-Match in WD
14145-4,>,Q11637629,#82,Mehrfach-Match in WD
14145-4,>,Q41692,#82,Mehrfach-Match in WD
14145-4,>,Q2237880,#82,Mehrfach-Match in WD
29607-3,>,Q144,#83,Mehrfach-Match in WD
29607-3,>,Q146,#83,Mehrfach-Match in WD
14135-0,>,Q780,#84,Mehrfach-Match in WD
14135-0,>,Q742292,#84,Mehrfach-Match in WD
14135-0,>,Q255503,#84,Mehrfach-Match in WD
14135-0,>,Q848706,#84,Mehrfach-Match in WD
29861-3,>,Q6184764,#85,Mehrfach-Match in WD
29861-3,>,Q25363,#85,Mehrfach-Match in WD
14163-2,>,Q199788,#86,Mehrfach-Match in WD
14163-2,>,Q2396858,#86,Mehrfach-Match in WD
14163-2,>,Q30153,#86,Mehrfach-Match in WD
14163-2,>,Q2346039,#86,Mehrfach-Match in WD
19023-0,>,Q1865281,#87,Mehrfach-Match in WD
14170-5,>,Q11788,#88,Mehrfachmatch in WD
14170-5,>,Q2372824,#88,Mehrfachmatch in WD
14149-3,>,Q535814,#89,Mehrfachmatch in WD
14149-3,>,Q173486,#89,Mehrfachmatch in WD
18203-3,>,Q177463,#90,Mehrfachmatch in WD
29613-1,=,Q165403,#91,Mehrfachmatch in WD
14157-4,>,Q45669,#92,Mehrfachmatch in WD
14157-4,>,Q156938,#92,Mehrfachmatch in WD
14161-6,>,Q37868,#93,Mehrfachmatch in WD
14161-6,>,Q107411,#93,Mehrfachmatch in WD
14161-6,>,Q171446,#93,Mehrfachmatch in WD
14161-6,>,Q192935,#93,Mehrfachmatch in WD
14161-6,>,Q237169,#93,Mehrfachmatch in WD
14161-6,>,Q749814,#93,Mehrfachmatch in WD
14161-6,>,Q186101,#93,Mehrfachmatch in WD
18234-6,>,Q288706,#94,Mehrfachmatch in WD
18234-6,>,Q209233,#94,Mehrfachmatch in WD
14189-5,>,Q25509593,#95,Mehrfachmatch in WD
14249-6,>,Q23542011,#96,Mehrfachmatch in WD
14249-6,>,Q916964,#96,Mehrfachmatch in WD
14189-5,>,Q184037,#97,Mehrfachmatch in WD
14064-4,>,Q153697,#98,Mehrfachmatch in WD
14064-4,>,Q795206,#98,Mehrfachmatch in WD
14074-1,>,Q15818966,#99,Mehrfachmatch in WD
14106-0,=,Q12034432,#100,Mehrfachmatch in WD
14106-0,>,Q379813,#100,Mehrfachmatch in WD
14106-0,>,Q498940,#100,Mehrfachmatch in WD
14106-0,>,Q131226,#100,Mehrfachmatch in WD
14106-0,>,Q25237,#100,Mehrfachmatch in WD
14245-0,>,Q380149,#101,Mehrfachmatch in WD
14245-0,>,Q380149,#101,Mehrfachmatch in WD
14236-1,>,Q1662087,#102,Mehrfachmatch in WD
14236-1,>,Q102798,#102,Mehrfachmatch in WD
14236-1,>,Q102151,#102,Mehrfachmatch in WD
14236-1,>,Q82658,#102,Mehrfachmatch in WD
14236-1,>,Q413374,#102,Mehrfachmatch in WD
14236-1,>,Q170258,#102,Mehrfachmatch in WD
14236-1,>,Q134583,#102,Mehrfachmatch in WD
14240-3,>,Q133833,#103,Mehrfachmatch in WD
14240-3,>,Q43010,#103,Mehrfachmatch in WD
14252-3,>,Q468402,#104,Mehrfachmatch in WD
14252-3,>,Q268547,#104,Mehrfachmatch in WD
14252-3,>,Q970812,#104,Mehrfachmatch in WD
14252-3,>,Q40089,#104,Mehrfachmatch in WD
18305-2,>,Q10862480,#105,Mehrfachmatch in WD
14775-6,>,Q1429077,#106,Mehrfachmatch in WD
14775-6,>,Q1142019,#106,Mehrfachmatch in WD
14775-6,>,Q35197,#106,Mehrfachmatch in WD
14775-6,>,Q2086307,#106,Mehrfachmatch in WD
14779-5,>,Q359572,#107,Mehrfachmatch in WD
14779-5,>,Q901785,#107,Mehrfachmatch in WD
14281-3,>,Q899309,#108,Mehrfachmatch in WD
14281-3,>,Q901785,#108,Mehrfachmatch in WD
14281-3,>,Q901270,#108,Mehrfachmatch in WD
14313-2,>,Q2033925,#109,Mehrfachmatch in WD
18162-5,>,Q569,#110,Mehrfachmatch in WD
18162-5,>,Q861,#110,Mehrfachmatch in WD
18162-5,>,Q867,#110,Mehrfachmatch in WD
18162-5,>,Q1094,#110,Mehrfachmatch in WD
18162-5,>,Q1046,#110,Mehrfachmatch in WD
14302-0,>,Q355809,#111,Mehrfachmatch in WD
14268-2,>,Q358821,#112,Mehrfachmatch in WD
14554-1,>,Q358821,#113,Mehrfachmatch in WD
14554-1,>,Q127956,#113,Mehrfachmatch in WD
14554-1,>,Q1211746,#113,Mehrfachmatch in WD
14554-1,>,Q1667685,#113,Mehrfachmatch in WD
14545-2,>,Q14918092,#114,Mehrfachmatch in WD
14404-6,>,Q11880006,#116,Mehrfachmatch in WD
14404-6,^,Q2429341,#116,Mehrfachmatch in WD
14404-6,>,Q1476344,#116,Mehrfachmatch in WD
14404-6,>,Q4352227,#116,Mehrfachmatch in WD
14404-6,>,Q13221754,#116,Mehrfachmatch in WD
14404-6,>,Q2691767,#116,Mehrfachmatch in WD
14404-6,>,Q1572702,#116,Mehrfachmatch in WD
14404-6,>,Q15951606,#116,Mehrfachmatch in WD
18296-5,>,Q18822,#117,Mehrfachmatch in WD
18296-5,>,Q3475123,#117,Mehrfachmatch in WD
18296-5,>,Q1486497,#117,Mehrfachmatch in WD
14480-4,>,Q5297,#119,Mehrfachmatch in WD
14480-4,>,Q80831,#119,Mehrfachmatch in WD
18271-0,>,Q41349,#120,Mehrfachmatch in WD
14534-0,>,Q1753339,#121,Mehrfachmatch in WD
14534-0,>,Q2532528,#121,Mehfachmatch in WD 
14538-6,>,Q62927,#122,Mehrfachmatch in WD 
14548-3,>,Q11022,#123,Mehrfachmatch in WD 
14548-3,>,Q228039,#123,Mehrfachmatch in WD 
14548-3,>,Q212500,#123,Mehrfachmatch in WD 
14548-3,>,Q37077,#123,Mehrfachmatch in WD 
14548-3,>,Q829554,#123,Mehrfachmatch in WD 
14490-1,>,Q131214,#124,Mehrfach-Match in WD
14490-1,>,Q132744,#124,Mehrfach-Match in WD
14490-1,>,Q66196,#124,Mehrfach-Match in WD
14490-1,>,Q313625,#124,Mehrfach-Match in WD
14490-1,>,Q190157,#124,Mehrfach-Match in WD
14490-1,>,Q2401720,#124,Mehrfach-Match in WD
14527-4,>,Q23797,#125,Mehrfach-Match in WD
14549-1,>,Q66660321,#126,Mehrfach-Match in WD
14539-4,>,Q1516529,#127,Mehrfach-Match in WD
14539-4,>,Q221836,#127,Mehrfach-Match in WD
14539-4,>,Q335095,#127,Mehrfach-Match in WD
14539-4,>,Q668500,#127,Mehrfach-Match in WD
14261-2,>,Q1884039,#128,Mehrfach-Match in WD
14261-2,>,Q1312705,#128,Mehrfach-Match in WD
14261-2,>,Q100268447,#128,Mehrfach-Match in WD
14261-2,>,Q2556927,#128,Mehrfach-Match in WD
19051-2,>,Q881668,#129,Mehrfach-Match in WD
14567-6,>,Q58964,#130,Mehrfach-Match in WD
14567-6,>,Q1327701,#130,Mehrfach-Match in WD
14567-6,>,Q2578402,#130,Mehrfach-Match in WD
14567-6,>,Q1613682,#130,Mehrfach-Match in WD
14212-1,>,Q5361665,#131,Mehrfach-Match in WD
14483-5,>,Q188447,#132,Mehrfach-Match in WD
14483-5,>,Q1674858,#132,Mehrfach-Match in WD
14262-0,>,Q192065,#133,Mehrfachmatch in WD
14262-0,^,Q25040860,#133,Mehrfachmatch in WD
14380-1,*,Q194118,#134,Mehrfachmatch in WD
14380-1,>,Q252234,#134,Mehrfachmatch in WD
14380-1,>,Q2166154,#134,Mehrfachmatch in WD
14380-1,>,Q26886,#134,Mehrfachmatch in WD
14380-1,>,Q11464,#134,Mehrfachmatch in WD
14366-2,>,Q182661,#135,Mehrfachmatch in WD
14366-2,>,Q831584,#135,Mehrfachmatch in WD
14366-2,>,Q131677,#135,Mehrfachmatch in WD
14366-2,>,Q874311,#135,Mehrfachmatch in WD 
14336-4,>,Q143873,#136,Mehrfachmatch in WD 
14336-4,>,Q1950629,#136,Mehrfachmatch in WD 
14336-4,>,Q1335987,#136,Mehrfachmatch in WD 
14336-4,>,Q11432170,#136,Mehrfachmatch in WD 
14336-4,>,Q6497460,#136,Mehrfachmatch in WD 
14336-4,>,Q656656,#136,Mehrfachmatch in WD 
14336-4,>,Q182612,#136,Mehrfachmatch in WD 
14336-4,>,Q26820931,#136,Mehrfachmatch in WD 
14393-6,>,Q15470089,#137,Mehrfachmatch in WD 
14393-6,>,Q13231055,#137,Mehrfachmatch in WD 
14393-6,>,Q813014,#137,Mehrfachmatch in WD 
14393-6,>,Q190247,#137,Mehrfachmatch in WD 
14502-6,>,Q212920,#138,Mehrfachmatch in WD
14502-6,>,Q483634,#138,Mehrfachmatch in WD
14502-6,>,Q15004,#138,Mehrfachmatch in WD
14502-6,>,Q211841,#138,Mehrfachmatch in WD
14502-6,>,Q101674,#138,Mehrfachmatch in WD
14507-3,>,Q186263,#139,Mehrfachmatch in WD
14472-3,>,Q11656,#140,Mehrfachmatch in WD
14472-3,>,Q3574371,#140,Mehrfachmatch in WD
14472-3,>,Q173350,#140,Mehrfachmatch in WD
14472-3,>,Q267131,#140,Mehrfachmatch in WD
14472-3,>,Q5339,#140,Mehrfachmatch in WD
14472-3,*,Q210729,#140,Mehrfachmatch in WD
14218-3,>,Q167510,#141,Mehrfachmatch in WD
14218-3,>,Q1364904,#141,Mehrfachmatch in WD
14217-5,>,Q193784,#142,Mehrfachmatch in WD
13671-2,>,Q31087,#142,Mehrfachmatch in WD
13671-2,>,Q46335,#142,Mehrfachmatch in WD
13671-2,>,Q1021672,#142,Mehrfachmatch in WD
14607-6,>,Q1427914,#144,Mehrfachmatch in WD
14607-6,>,Q320441,#144,Mehrfachmatch in WD
14607-6,>,Q500548,#144,Mehrfachmatch in WD
14044-3,>,Q124695,#145,Mehrfachmatch in WD
14611-1,>,Q898745,#146,Mehrfachmatch in WD
14683-4,>,Q81406,#148,Mehrfachmatch in WD
14683-4,>,Q41581,#148,Mehrfachmatch in WD
14683-4,>,Q2270,#148,Mehrfachmatch in WD
14683-4,>,Q5130692,#148,Mehrfachmatch in WD
14683-4,>,Q52858,#148,Mehrfachmatch in WD
14683-4,>,Q11797724,#148,Mehrfachmatch in WD
14743-5,>,Q11236878,#149,Mehrfachmatch in WD
14743-5,>,Q189720,#149,Mehrfachmatch in WD
14392-1,>,Q8024248,#150,Mehrfachmatch in WD
14392-1,>,Q1094365,#150,Mehrfachmatch in WD
14392-1,>,Q12059072,#150,Mehrfachmatch in WD
14392-1,>,Q1683851,#150,Mehrfachmatch in WD
14353-4,>,Q335225,#152,Mehrfachmatch in WD
14353-4,>,Q743004,#152,Mehrfachmatch in WD
14354-2,>,Q12757,#153,Mehrfachmatch in WD
14354-2,>,Q6018565,#153,Mehrfachmatch in WD
14432-1,>,Q924724,#154,Mehrfachmatch in WD
14435-2,>,Q449343,#156,Mehrfachmatch in WD
14435-2,>,Q653807,#156,Mehrfachmatch in WD
14602-2,>,Q350176,#157,Mehrfachmatch in WD
14602-2,>,Q133948,#157,Mehrfachmatch in WD
14602-2,>,Q503288,#157,Mehrfachmatch in WD
14602-2,>,Q20820277,#157,Mehrfachmatch in WD
14602-2,>,Q146505,#157,Mehrfachmatch in WD
14602-2,>,Q910212,#157,Mehrfachmatch in WD
14602-2,>,Q13221746,#157,Mehrfachmatch in WD
14602-2,>,Q3028008,#157,Mehrfachmatch in WD
18254-0,>,Q194306,#158,Mehrfachmatch in WD
18254-0,>,Q4456821,#158,Mehrfachmatch in WD
13427-6,>,Q25382513,#159,Mehrfachmatch in WD
14463-4,>,Q628983,#163,Mehrfachmatch in WD
14463-4,>,Q391022,#163,Mehrfachmatch in WD
14463-4,>,Q14978,#163,Mehrfachmatch in WD
14463-4,>,Q348741,#163,Mehrfachmatch in WD
19020-6,>,Q170185,#164,Mehrfachmatch in WD
19020-6,>,Q905313,#164,Mehrfachmatch in WD
14626-2,>,Q864939,#165,Mehrfachmatch in WD
14626-2,>,Q193237,#165,Mehrfachmatch in WD
14626-2,>,Q178266,#165,Mehrfachmatch in WD
14626-2,>,Q181322,#165,Mehrfachmatch in WD
18078-1,>,Q15740972,#166,Mehrfachmatch in WD
18078-1,>,Q380677,#166,Mehrfachmatch in WD
14854-3,>,Q920873,#167,Mehrfachmatch in WD
14854-3,>,Q182045,#167,Mehrfachmatch in WD
14735-4,>,Q309035,#168,Mehrfachmatch in WD
14735-4,>,Q184191,#168,Mehrfachmatch in WD
14735-4,>,Q223807,#168,Mehrfachmatch in WD
14735-4,>,Q1970357,#168,Mehrfachmatch in WD
14735-4,>,Q1160505,#168,Mehrfachmatch in WD
14735-4,>,Q35855,#168,Mehrfachmatch in WD
14741-2,>,Q910284,#169,Mehrfachmatch in WD
14741-2,>,Q1517816,#169,Mehrfachmatch in WD
14741-2,>,Q901832,#169,Mehrfachmatch in WD
14732-3,>,Q180204,#171,Mehrfachmatch in WD
14732-3,>,Q1058689,#171,Mehrfachmatch in WD
14466-5,>,Q15856134,#172,Mehrfachmatch in WD
14466-5,>,Q5320,#172,Mehrfachmatch in WD
14466-5,>,Q174053,#172,Mehrfachmatch in WD
14466-5,>,Q215292,#172,Mehrfachmatch in WD
14537-1,>,Q102626,#173,Mehrfachmatch in WD
14537-1,>,Q166849,#173,Mehrfachmatch in WD
14537-1,>,Q196538,#173,Mehrfachmatch in WD
14665-6,>,Q16391,#175,Mehrfachmatch in WD
14665-6,>,Q132501,#175,Mehrfachmatch in WD
14665-6,>,Q14982,#175,Mehrfachmatch in WD
14665-6,=,Q156,#175,Mehrfachmatch in WD
14646-3,>,Q46220103,#177,Mehrfachmatch in WD
14635-1,>,Q80728,#179,Mehrfachmatch in WD
14635-1,>,Q639432,#179,Mehrfachmatch in WD
14635-1,>,Q20459,#179,Mehrfachmatch in WD
14635-1,>,Q162867,#179,Mehrfachmatch in WD
14635-1,>,Q37507,#179,Mehrfachmatch in WD
18254-0,>,Q4456821,#180,Mehrfachmatch in WD
14953-1,>,Q13319,#181,Mehrfachmatch in WD
14623-1,^,Q4173974,#183,Mehrfachmatch in WD
14623-1,^,Q1541064,#183,Mehrfachmatch in WD
14623-1,^,Q485537,#183,Mehrfachmatch in WD
14623-1,*,Q15043636,#183,Mehrfachmatch in WD
14936-1,>,Q873761,#184,Mehrfachmatch in WD
14936-1,>,Q29056749,#184,Mehrfachmatch in WD
14936-1,>,Q218778,#184,Mehrfachmatch in WD
14936-1,>,Q873761,#184,Mehrfachmatch in WD
14936-1,>,Q68271333,#184,Mehrfachmatch in WD
14936-1,>,Q29476,#184,Mehrfachmatch in WD
14936-1,>,Q41534,#184,Mehrfachmatch in WD
14936-1,>,Q36465,#184,Mehrfachmatch in WD
14936-1,>,Q2944445,#184,Mehrfachmatch in WD
14936-1,>,Q715160,#184,Mehrfachmatch in WD
18263-6,>,Q1545022,#185,Mehrfachmatch in WD
14733-1,>,Q1363153,#186,Mehrfachmatch in WD
14733-1,>,Q827658,#186,Mehrfachmatch in WD
14949-6,>,Q1501257,#188,Mehrfachmatch in WD
14969-0,>,Q15944430,#188,Mehrfachmatch in WD
14969-0,>,Q1413095,#188,Mehrfachmatch in WD
18220-3,>,Q957434,#189,Mehrfachmatch in WD
14997-2,>,Q44106,#190,Mehrfachmatch in WD
14927-2,>,Q1202833,#192,Mehrfachmatch in WD
14996-4,>,Q56250611,#193,Mehrfachmatch in WD
14996-4,>,Q5159627,#193,Mehrfachmatch in WD
14998-0,>,Q189511,#194,Mehrfachmatch in WD
29838-5,>,Q1361086,#195,Mehrfachmatch in WD
14941-1,>,Q93126485,#196,Mehrfachmatch in WD
14941-1,>,Q23004,#196,Mehrfachmatch in WD
14989-1,>,Q2836947,#197,Mehrfachmatch in WD
14989-1,>,Q6648982,#197,Mehrfachmatch in WD
14919-1,>,Q7434,#198,Mehrfachmatch in WD
14919-1,>,Q14524031,#198,Mehrfachmatch in WD
14724-2,>,Q817281,#199,Mehrfachmatch in WD
14724-2,>,Q14076,#199,Mehrfachmatch in WD
14724-2,^,Q122224,#199,Mehrfachmatch in WD
14728-1,>,Q173235,#201,Mehrfachmatch in WD
14728-1,>,Q1595418,#201,Mehrfachmatch in WD
14728-1,>,Q134808,#201,Mehrfachmatch in WD
14792-6,>,Q373017,#202,Mehrfachmatch in WD
14792-6,>,Q323021,#202,Mehrfachmatch in WD
14792-6,>,Q193897,#202,Mehrfachmatch in WD
14792-6,>,Q201097,#202,Mehrfachmatch in WD
14792-6,>,Q614467,#202,Mehrfachmatch in WD
14792-6,>,Q172833,#202,Mehrfachmatch in WD
14792-6,>,Q1269339,#202,Mehrfachmatch in WD
14043-5,>,Q1306022,#203,Mehrfachmatch in WD
14043-5,>,Q2744736,#203,Mehrfachmatch in WD
14802-1,>,Q2737119,#205,Mehrfachmatch in WD
14802-1,>,Q2309497,#205,Mehrfachmatch in WD
14804-4,>,Q2071005,#206,Mehrfachmatch in WD
14804-4,<,Q379754,#206,Mehrfachmatch in WD
14804-4,>,Q7463524,#206,Mehrfachmatch in WD
14024-2,>,Q121916,#207,Mehrfachmatch in WD
14024-2,>,Q14674,#207,Mehrfachmatch in WD
14024-2,>,Q192401,#207,Mehrfachmatch in WD
14024-2,>,Q5359605,#207,Mehrfachmatch in WD
14803-6,>,Q62033192,#208,Mehrfachmatch in WD
14810-2,>,Q672506,#209,Mehrfachmatch in WD
14821-4,>,Q498439,#210,Mehrfachmatch in WD
14821-4,>,Q1757946,#210,Mehrfachmatch in WD
18209-5,>,Q5633421,#212,Mehrfachmatch in WD
13669-3,>,Q20820199,#213,Mehrfachmatch in WD
13670-4,>,Q1868552,#215,Mehrfachmatch in WD
13670-4,>,Q2302208,#215,Mehrfachmatch in WD
13670-4,>,Q1110794,#215,Mehrfachmatch in WD
13670-4,>,Q2305295,#215,Mehrfachmatch in WD
14046-6,>,Q191839,#217,Mehrfachmatch in WD
18211-4,>,Q614289,#218,Mehrfachmatch in WD
14812-5,>,Q2110504,#219,Mehrfachmatch in WD
18028-2,>,Q3402519,#220,Mehrfachmatch in WD
18028-2,>,Q1059863,#220,Mehrfachmatch in WD
14895-3,>,Q796635,#221,Mehrfachmatch in WD
14895-3,>,Q65245960,#221,Mehrfachmatch in WD
14895-3,>,Q214638,#221,Mehrfachmatch in WD
14895-3,>,Q171495,#221,Mehrfachmatch in WD
14895-3,>,Q131696,#221,Mehrfachmatch in WD
14895-3,>,Q5852,#221,Mehrfachmatch in WD
14895-3,>,Q391788,#221,Mehrfachmatch in WD
14895-3,>,Q1762457,#221,Mehrfachmatch in WD
14914-4,>,Q56133040,#222,Mehrfachmatch in WD
14914-4,>,Q2524539,#222,Mehrfachmatch in WD
14831-1,>,Q467505,#223,Mehrfachmatch in WD
14831-1,>,Q200814,#223,Mehrfachmatch in WD
14831-1,>,Q47518092,#223,Mehrfachmatch in WD
14889-5,>,Q19296444,#224,Mehrfachmatch in WD
14900-1,>,Q362200,#225,Mehrfachmatch in WD
14916-0,>,Q197195,#226,Mehrfachmatch in WD
14808-3,>,Q1784029,#227,Mehrfachmatch in WD 
14808-3,>,Q187046,#227,Mehrfachmatch in WD
14808-3,>,Q191529,#227,Mehrfachmatch in WD
14788-4,>,Q184418,#228,Mehrfachmatch in WD
14788-4,>,Q838828,#228,Mehrfachmatch in WD
14788-4,>,Q1317763,#228,Mehrfachmatch in WD
14788-4,>,Q1026887,#228,Mehrfachmatch in WD
14805-2,=,Q389782,#229,Mehrfachmatch in WD
18212-2,>,Q106651372,#230,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q275650,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q41354,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q1521067,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q26736,#231,Mehrfachmatch in WD
14079-5,>,Q31835960,#231,Mehrfachmatch in WD
14079-5,>,Q104212,#231,Mehrfachmatch in WD
14079-5,>,Q35625,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q15046077,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q178143,#231,Mehrfachmatch in WD
14079-5,>,Q56296569,#231,Mehrfachmatch in WD
14079-5,>,Q14625808,#231,Mehrfachmatch in WD
14079-5,>,Q167893,#231,Mehrfachmatch in WD
14079-5,>,Q83165,#231,Mehrfachmatch in WD
14079-5,>,Q3143131,#231,Mehrfachmatch in WD
10827-514079-5,>,Q43084,#231,Mehrfachmatch in WD
14079-5,>,Q131748,#231,Mehrfachmatch in WD
14079-5,>,Q2596994,#231,Mehrfachmatch in WD
14079-5,>,Q13241,#231,Mehrfachmatch in WD
14079-5,>,Q2596997,#231,Mehrfachmatch in WD
14079-5,>,Q15468663,#231,Mehrfachmatch in WD
14079-5,>,Q28165,#231,Mehrfachmatch in WD
14335-6,>,Q33972,#151,Mehrfachmatch in WD
29854-0,>,Q431858,#162,Mehrfachmatch in WD
29854-0,>,Q326561,#162,Mehrfachmatch in WD
14101-3,>,Q1372331,#232,Mehrfachmatch in WD
14337-2,>,Q592197,#233,Mehrfachmatch in WD
14840-0,>,Q1491689,#200,Mehrfachmatch in WD
19020-6,>,Q2585828,#234,Mehrfachmatch in WD
